date,open,close,high,low,volume,money,change,adjclose,symbol
2021-12-27 00:00:00,4801.13,4798.76,4819.23,4775.41,49440172.0,129310834688.0,0.91,4798.76,sh000903
2021-12-28 00:00:00,4802.73,4834.71,4839.65,4798.1,55382538.0,138393112576.0,0.87,4834.71,sh000903
2021-12-29 00:00:00,4839.83,4747.92,4839.83,4747.92,47192489.0,142302027776.0,1.9,4747.92,sh000903
2021-12-30 00:00:00,4747.58,4780.37,4801.1,4741.52,51270748.0,130901139456.0,1.25,4780.37,sh000903
2021-12-31 00:00:00,4797.01,4792.91,4808.63,4775.77,49029919.0,130361126912.0,0.69,4792.91,sh000903
2022-01-04 00:00:00,4812.64,4779.48,4816.78,4726.52,66256407.0,173892206592.0,1.88,4779.48,sh000903
2022-01-05 00:00:00,4767.91,4751.67,4799.21,4735.61,84478277.0,196830838784.0,1.33,4751.67,sh000903
2022-01-06 00:00:00,4728.14,4687.43,4741.61,4665.31,67779930.0,167156629504.0,1.61,4687.43,sh000903
2022-01-07 00:00:00,4696.8,4704.76,4731.96,4693.2,87466153.0,169115340800.0,0.83,4704.76,sh000903
2022-01-10 00:00:00,4692.19,4724.55,4727.87,4661.74,71371750.0,158287515648.0,1.41,4724.55,sh000903
2022-01-11 00:00:00,4719.53,4686.56,4737.55,4681.27,66890506.0,148435369984.0,1.19,4686.56,sh000903
2022-01-12 00:00:00,4708.74,4729.63,4737.95,4698.98,66058542.0,156191150080.0,0.83,4729.63,sh000903
2022-01-13 00:00:00,4740.77,4654.33,4743.0,4653.52,67619868.0,151159230464.0,1.89,4654.33,sh000903
2022-01-14 00:00:00,4632.81,4605.96,4648.66,4603.95,69271549.0,140333637632.0,0.96,4605.96,sh000903
2022-01-17 00:00:00,4610.58,4640.95,4649.88,4606.42,52459791.0,133878226944.0,0.94,4640.95,sh000903
2022-01-18 00:00:00,4641.11,4689.74,4701.37,4620.81,67638994.0,140464427008.0,1.74,4689.74,sh000903
2022-01-19 00:00:00,4699.2,4667.31,4711.34,4642.28,61365204.0,144560840704.0,1.47,4667.31,sh000903
2022-01-20 00:00:00,4662.58,4732.76,4755.3,4662.08,80303534.0,164883415040.0,2.0,4732.76,sh000903
2022-01-21 00:00:00,4718.09,4697.35,4730.24,4674.95,65316854.0,141737480192.0,1.17,4697.35,sh000903
2022-01-24 00:00:00,4671.68,4691.64,4708.51,4656.89,55073247.0,129464795136.0,1.1,4691.64,sh000903
2022-01-25 00:00:00,4663.05,4592.53,4680.39,4592.26,61969091.0,126577635328.0,1.88,4592.53,sh000903
2022-01-26 00:00:00,4613.06,4632.75,4633.55,4569.33,48895626.0,118301802496.0,1.4,4632.75,sh000903
2022-01-27 00:00:00,4628.3,4546.82,4629.15,4542.9,58127112.0,140090007552.0,1.86,4546.82,sh000903
2022-01-28 00:00:00,4570.01,4486.91,4588.47,4480.62,63158077.0,156560318464.0,2.37,4486.91,sh000903
2022-02-07 00:00:00,4563.63,4555.24,4591.47,4533.39,68600177.0,148457816064.0,1.29,4555.24,sh000903
2022-02-08 00:00:00,4546.31,4528.42,4546.31,4443.51,77484644.0,156055126016.0,2.26,4528.42,sh000903
2022-02-09 00:00:00,4529.25,4571.6,4581.03,4520.52,72593567.0,149880934400.0,1.34,4571.6,sh000903
2022-02-10 00:00:00,4578.01,4556.18,4578.01,4523.09,69306104.0,160054919168.0,1.2,4556.18,sh000903
2022-02-11 00:00:00,4533.89,4529.47,4583.15,4523.81,80120105.0,178113200128.0,1.3,4529.47,sh000903
2022-02-14 00:00:00,4509.81,4481.55,4522.13,4461.62,74681574.0,157512384512.0,1.34,4481.55,sh000903
2022-02-15 00:00:00,4482.33,4518.66,4522.28,4477.94,58195241.0,139322408960.0,0.99,4518.66,sh000903
2022-02-16 00:00:00,4538.05,4538.84,4562.32,4528.7,48495593.0,108753330176.0,0.74,4538.84,sh000903
2022-02-17 00:00:00,4539.63,4544.57,4566.85,4530.54,48554232.0,111889108992.0,0.8,4544.57,sh000903
2022-02-18 00:00:00,4521.13,4569.0,4569.02,4515.28,47584338.0,99169734656.0,1.18,4569.0,sh000903
2022-02-21 00:00:00,4559.25,4542.35,4559.25,4521.64,54964288.0,109163450368.0,0.82,4542.35,sh000903
2022-02-22 00:00:00,4506.77,4475.7,4506.98,4450.3,57702144.0,129791909888.0,1.25,4475.7,sh000903
2022-02-23 00:00:00,4486.54,4510.91,4513.55,4472.25,58809633.0,132216315904.0,0.92,4510.91,sh000903
2022-02-24 00:00:00,4478.65,4416.92,4490.78,4381.59,87184817.0,175229849600.0,2.42,4416.92,sh000903
2022-02-25 00:00:00,4451.56,4454.52,4494.65,4445.02,65164600.0,136898387968.0,1.12,4454.52,sh000903
2022-02-28 00:00:00,4441.78,4460.57,4460.57,4410.63,61931295.0,125801152512.0,1.12,4460.57,sh000903
2022-03-01 00:00:00,4478.81,4509.6,4513.67,4471.66,55719196.0,135807946752.0,0.94,4509.6,sh000903
2022-03-02 00:00:00,4482.06,4460.73,4482.18,4446.67,52487355.0,109902888960.0,0.79,4460.73,sh000903
2022-03-03 00:00:00,4477.68,4437.32,4482.22,4430.48,65902769.0,127768285184.0,1.16,4437.32,sh000903
2022-03-04 00:00:00,4395.37,4373.44,4410.94,4359.54,59647905.0,133322678272.0,1.16,4373.44,sh000903
2022-03-07 00:00:00,4331.79,4225.54,4331.79,4212.39,78688586.0,172182102016.0,2.73,4225.54,sh000903
2022-03-08 00:00:00,4239.69,4161.93,4262.53,4146.13,78031752.0,168525672448.0,2.75,4161.93,sh000903
2022-03-09 00:00:00,4177.98,4132.35,4204.51,3981.13,93729060.0,185519210496.0,5.37,4132.35,sh000903
2022-03-10 00:00:00,4231.02,4191.86,4235.9,4187.7,70511716.0,165614866432.0,1.17,4191.86,sh000903
2022-03-11 00:00:00,4133.72,4201.47,4212.29,4075.47,73791803.0,161056243712.0,3.26,4201.47,sh000903
2022-03-14 00:00:00,4136.93,4059.34,4165.91,4059.34,62701366.0,140376408064.0,2.54,4059.34,sh000903
2022-03-15 00:00:00,4008.72,3870.99,4042.56,3870.99,102932298.0,195915620352.0,4.23,3870.99,sh000903
2022-03-16 00:00:00,3938.23,4046.6,4060.32,3841.39,98846438.0,216444596224.0,5.66,4046.6,sh000903
2022-03-17 00:00:00,4135.59,4134.27,4195.86,4109.75,88015977.0,215314415616.0,2.13,4134.27,sh000903
2022-03-18 00:00:00,4116.32,4165.33,4186.14,4089.29,79112069.0,154412318720.0,2.34,4165.33,sh000903
2022-03-21 00:00:00,4183.01,4142.03,4183.01,4113.23,61949793.0,133408952320.0,1.68,4142.03,sh000903
2022-03-22 00:00:00,4139.58,4145.91,4172.99,4123.75,60034130.0,110157488128.0,1.19,4145.91,sh000903
2022-03-23 00:00:00,4162.08,4168.98,4182.26,4133.07,54469975.0,116028747776.0,1.19,4168.98,sh000903
2022-03-24 00:00:00,4142.76,4145.97,4167.26,4113.5,50334938.0,114239094784.0,1.29,4145.97,sh000903
2022-03-25 00:00:00,4141.54,4068.35,4150.51,4067.22,51224302.0,112640610304.0,2.01,4068.35,sh000903
2022-03-28 00:00:00,4021.49,4044.32,4067.41,3983.39,59080404.0,118606553088.0,2.07,4044.32,sh000903
2022-03-29 00:00:00,4048.74,4028.3,4073.8,4018.98,46933888.0,96896557056.0,1.36,4028.3,sh000903
2022-03-30 00:00:00,4058.64,4153.82,4153.82,4058.52,69382799.0,146681544704.0,2.37,4153.82,sh000903
2022-03-31 00:00:00,4132.56,4131.76,4148.62,4114.09,66150415.0,121937809408.0,0.83,4131.76,sh000903
2022-04-01 00:00:00,4112.07,4196.46,4210.1,4101.79,69354883.0,136691634176.0,2.62,4196.46,sh000903
2022-04-06 00:00:00,4172.32,4185.7,4198.98,4159.97,81998351.0,138621796352.0,0.93,4185.7,sh000903
2022-04-07 00:00:00,4161.84,4138.19,4200.51,4130.22,66985098.0,114101891072.0,1.68,4138.19,sh000903
2022-04-08 00:00:00,4141.19,4163.04,4170.3,4114.92,66676790.0,118497980416.0,1.34,4163.04,sh000903
2022-04-11 00:00:00,4134.14,4046.47,4134.14,4036.4,70155973.0,143065382912.0,2.35,4046.47,sh000903
2022-04-12 00:00:00,4055.29,4128.97,4128.97,4028.7,68782989.0,136455761920.0,2.48,4128.97,sh000903
2022-04-13 00:00:00,4105.78,4102.75,4155.05,4091.91,59057782.0,116678189056.0,1.53,4102.75,sh000903
2022-04-14 00:00:00,4137.34,4153.46,4181.54,4121.36,59815229.0,137899200512.0,1.47,4153.46,sh000903
2022-04-15 00:00:00,4123.29,4148.16,4168.18,4113.92,56777810.0,117295013888.0,1.31,4148.16,sh000903
2022-04-18 00:00:00,4112.19,4106.9,4117.33,4076.4,55656881.0,114176958464.0,0.99,4106.9,sh000903
2022-04-19 00:00:00,4103.69,4076.21,4131.36,4054.77,54193528.0,119752630272.0,1.86,4076.21,sh000903
2022-04-20 00:00:00,4069.26,4014.79,4074.67,4005.12,56381371.0,126816673792.0,1.71,4014.79,sh000903
2022-04-21 00:00:00,3994.63,3956.89,4031.31,3937.18,65869235.0,127009509376.0,2.34,3956.89,sh000903
2022-04-22 00:00:00,3927.93,3989.57,4009.03,3920.19,63351660.0,116418981888.0,2.25,3989.57,sh000903
2022-04-25 00:00:00,3903.9,3805.47,3934.98,3805.0,85924165.0,157959868416.0,3.26,3805.47,sh000903
2022-04-26 00:00:00,3810.08,3794.12,3872.32,3782.4,76628221.0,145988734976.0,2.36,3794.12,sh000903
2022-04-27 00:00:00,3775.45,3891.87,3891.87,3775.08,83474350.0,165924290560.0,3.08,3891.87,sh000903
2022-04-28 00:00:00,3881.79,3921.87,3937.87,3873.96,75396618.0,147382677504.0,1.64,3921.87,sh000903
2022-04-29 00:00:00,3937.24,3995.52,4004.58,3886.27,90463048.0,182501670912.0,3.02,3995.52,sh000903
2022-05-05 00:00:00,3971.35,3976.81,4006.26,3963.07,77806313.0,164997943296.0,1.08,3976.81,sh000903
2022-05-06 00:00:00,3901.54,3873.32,3915.18,3867.34,59521887.0,118611054592.0,1.2,3873.32,sh000903
2022-05-09 00:00:00,3847.63,3833.84,3872.36,3810.15,43164388.0,93298900992.0,1.61,3833.84,sh000903
2022-05-10 00:00:00,3776.18,3870.49,3886.04,3760.27,67009528.0,130402516992.0,3.28,3870.49,sh000903
2022-05-11 00:00:00,3867.17,3922.13,3969.7,3865.36,77398930.0,163954819072.0,2.7,3922.13,sh000903
2022-05-12 00:00:00,3896.4,3899.04,3926.68,3880.66,51313009.0,106060550144.0,1.17,3899.04,sh000903
2022-05-13 00:00:00,3927.66,3932.18,3948.1,3901.44,52645578.0,110467563520.0,1.2,3932.18,sh000903
2022-05-16 00:00:00,3958.9,3899.52,3961.66,3888.31,53805020.0,110899335168.0,1.87,3899.52,sh000903
2022-05-17 00:00:00,3909.74,3951.69,3951.69,3903.88,51788879.0,110328037376.0,1.23,3951.69,sh000903
2022-05-18 00:00:00,3961.07,3932.19,3961.07,3899.49,49104778.0,107043721216.0,1.56,3932.19,sh000903
2022-05-19 00:00:00,3880.79,3928.77,3932.11,3877.26,52004037.0,108552065024.0,1.39,3928.77,sh000903
2022-05-20 00:00:00,3952.72,4014.77,4015.31,3952.67,69838254.0,149488824320.0,1.59,4014.77,sh000903
2022-05-23 00:00:00,4017.69,3974.48,4017.69,3955.51,55554020.0,118708633600.0,1.55,3974.48,sh000903
2022-05-24 00:00:00,3972.63,3890.53,3972.63,3890.46,60971666.0,122821079040.0,2.07,3890.53,sh000903
2022-05-25 00:00:00,3894.98,3906.75,3910.48,3877.93,45082271.0,96452812800.0,0.84,3906.75,sh000903
2022-05-26 00:00:00,3911.88,3911.59,3935.75,3864.91,56926820.0,116174049280.0,1.81,3911.59,sh000903
2022-05-27 00:00:00,3946.13,3929.49,3978.26,3913.97,55241649.0,116413595648.0,1.64,3929.49,sh000903
2022-05-30 00:00:00,3950.49,3956.21,3972.17,3938.58,54955159.0,119218044928.0,0.85,3956.21,sh000903
2022-05-31 00:00:00,3959.79,4017.17,4022.61,3947.87,66258519.0,148638384128.0,1.89,4017.17,sh000903
2022-06-01 00:00:00,4014.5,4008.64,4019.18,3987.26,52834404.0,116597141504.0,0.79,4008.64,sh000903
2022-06-02 00:00:00,3988.38,4001.99,4005.85,3983.82,48844915.0,110851649536.0,0.55,4001.99,sh000903
2022-06-06 00:00:00,4006.29,4072.25,4073.09,3974.73,81230935.0,173755330560.0,2.46,4072.25,sh000903
2022-06-07 00:00:00,4071.8,4092.74,4110.37,4061.92,67764206.0,153859674112.0,1.19,4092.74,sh000903
2022-06-08 00:00:00,4104.16,4138.21,4138.75,4078.45,68702080.0,174608265216.0,1.47,4138.21,sh000903
2022-06-09 00:00:00,4130.83,4101.28,4148.7,4088.76,74750380.0,150291791872.0,1.45,4101.28,sh000903
2022-06-10 00:00:00,4070.71,4157.67,4160.95,4064.59,80908014.0,166122954752.0,2.35,4157.67,sh000903
2022-06-13 00:00:00,4109.69,4105.28,4133.9,4072.85,80534999.0,189785149440.0,1.47,4105.28,sh000903
2022-06-14 00:00:00,4058.69,4124.24,4125.46,4015.57,80054904.0,183942991872.0,2.68,4124.24,sh000903
2022-06-15 00:00:00,4129.19,4178.12,4246.38,4128.99,115602803.0,244864389120.0,2.85,4178.12,sh000903
2022-06-16 00:00:00,4187.41,4156.07,4211.32,4146.28,83712561.0,174117810176.0,1.56,4156.07,sh000903
2022-06-17 00:00:00,4125.86,4228.66,4239.43,4124.22,74583478.0,194589790208.0,2.77,4228.66,sh000903
2022-06-20 00:00:00,4244.01,4247.41,4286.47,4216.94,83193349.0,205103710208.0,1.64,4247.41,sh000903
2022-06-21 00:00:00,4246.57,4242.4,4273.53,4203.29,84402980.0,176269668352.0,1.65,4242.4,sh000903
2022-06-22 00:00:00,4252.53,4186.02,4253.18,4184.25,90637281.0,172263653376.0,1.62,4186.02,sh000903
2022-06-23 00:00:00,4194.33,4255.17,4255.17,4171.31,94109624.0,183260348416.0,2.0,4255.17,sh000903
2022-06-24 00:00:00,4270.88,4324.27,4327.73,4261.77,91332966.0,203867316224.0,1.55,4324.27,sh000903
2022-06-27 00:00:00,4344.96,4362.57,4395.26,4340.01,93297111.0,214169452544.0,1.28,4362.57,sh000903
2022-06-28 00:00:00,4361.8,4409.14,4416.62,4320.5,93231872.0,201308221440.0,2.2,4409.14,sh000903
2022-06-29 00:00:00,4392.5,4339.74,4425.71,4331.71,91283415.0,215957680128.0,2.13,4339.74,sh000903
2022-06-30 00:00:00,4334.11,4406.01,4438.75,4334.11,74208435.0,189896216576.0,2.41,4406.01,sh000903
2022-07-01 00:00:00,4414.92,4391.85,4428.28,4372.24,71116362.0,171250548736.0,1.27,4391.85,sh000903
2022-07-04 00:00:00,4365.19,4421.75,4421.78,4349.9,69242360.0,200047058944.0,1.64,4421.75,sh000903
2022-07-05 00:00:00,4434.25,4422.66,4461.85,4369.34,80160215.0,210064982016.0,2.09,4422.66,sh000903
2022-07-06 00:00:00,4408.07,4348.3,4414.65,4317.12,77112151.0,200271159296.0,2.21,4348.3,sh000903
2022-07-07 00:00:00,4354.31,4375.2,4391.59,4321.44,69108682.0,191646425088.0,1.61,4375.2,sh000903
2022-07-08 00:00:00,4404.36,4357.54,4417.67,4355.3,62747891.0,175116185600.0,1.43,4357.54,sh000903
2022-07-11 00:00:00,4335.25,4275.92,4335.25,4250.62,69051817.0,175605391360.0,1.94,4275.92,sh000903
2022-07-12 00:00:00,4276.66,4233.94,4292.61,4214.58,57762953.0,164857841435.8,1.82,4233.94,sh000903
2022-07-13 00:00:00,4233.93,4251.64,4270.51,4206.54,58705807.0,161583567395.3,1.51,4251.64,sh000903
2022-07-14 00:00:00,4242.36,4257.89,4290.84,4227.43,64767950.0,169432887695.3,1.49,4257.89,sh000903
2022-07-15 00:00:00,4233.68,4180.95,4280.49,4180.95,71194079.0,175977238463.1,2.34,4180.95,sh000903
2022-07-18 00:00:00,4199.83,4231.73,4239.99,4148.55,62422555.0,157361125318.1,2.19,4231.73,sh000903
2022-07-19 00:00:00,4228.14,4193.8,4228.14,4165.05,51715609.0,129225937207.1,1.49,4193.8,sh000903
2022-07-20 00:00:00,4219.44,4202.1,4228.28,4189.4,43759983.0,111881859480.6,0.93,4202.1,sh000903
2022-07-21 00:00:00,4186.25,4154.04,4198.58,4153.87,58700072.0,131938197050.1,1.06,4154.04,sh000903
2022-07-22 00:00:00,4172.71,4158.78,4198.63,4126.94,51552274.0,125034263321.3,1.73,4158.78,sh000903
2022-07-25 00:00:00,4154.27,4131.47,4158.9,4120.69,40802442.0,101856976486.2,0.92,4131.47,sh000903
2022-07-26 00:00:00,4138.55,4160.39,4175.82,4130.03,40988370.0,103307363527.9,1.11,4160.39,sh000903
2022-07-27 00:00:00,4150.28,4133.95,4152.46,4124.42,38378912.0,106115929809.9,0.67,4133.95,sh000903
2022-07-28 00:00:00,4153.14,4132.58,4181.39,4130.48,52937618.0,137188784055.7,1.23,4132.58,sh000903
2022-07-29 00:00:00,4137.22,4082.16,4160.96,4073.44,55260396.0,132727617707.4,2.12,4082.16,sh000903
2022-08-01 00:00:00,4072.78,4103.41,4112.32,4039.25,50731982.0,130250593910.8,1.79,4103.41,sh000903
2022-08-02 00:00:00,4057.47,4021.81,4057.47,3986.0,68010067.0,146259979906.2,1.74,4021.81,sh000903
2022-08-03 00:00:00,4029.74,3977.27,4067.31,3966.05,55622658.0,146338953736.6,2.52,3977.27,sh000903
2022-08-04 00:00:00,4000.16,4014.16,4022.91,3978.23,41926535.0,119663830715.0,1.12,4014.16,sh000903
2022-08-05 00:00:00,4021.46,4067.45,4071.11,4007.53,49877341.0,133712750292.1,1.58,4067.45,sh000903
2022-08-08 00:00:00,4049.29,4054.71,4060.93,4038.83,42683401.0,118526806565.1,0.54,4054.71,sh000903
2022-08-09 00:00:00,4051.21,4072.47,4079.16,4037.32,41397994.0,117890294493.4,1.03,4072.47,sh000903
2022-08-10 00:00:00,4065.88,4024.29,4074.16,4005.47,43590402.0,119185496334.5,1.69,4024.29,sh000903
2022-08-11 00:00:00,4046.24,4108.35,4109.15,4029.85,56196784.0,143948718273.4,1.97,4108.35,sh000903
2022-08-12 00:00:00,4100.9,4107.4,4117.75,4089.99,47954939.0,115144393656.2,0.68,4107.4,sh000903
2022-08-15 00:00:00,4099.19,4115.99,4148.31,4095.12,52310397.0,137477197142.9,1.29,4115.99,sh000903
2022-08-16 00:00:00,4121.51,4105.47,4140.12,4098.24,46567185.0,132366694367.9,1.02,4105.47,sh000903
2022-08-17 00:00:00,4111.01,4146.8,4153.68,4082.26,53094298.0,137796378379.9,1.74,4146.8,sh000903
2022-08-18 00:00:00,4136.64,4108.9,4143.56,4104.1,45985459.0,123345159806.0,0.95,4108.9,sh000903
2022-08-19 00:00:00,4106.93,4079.62,4110.41,4079.15,55298111.0,142386524337.7,0.76,4079.62,sh000903
2022-08-22 00:00:00,4066.0,4113.16,4116.62,4061.42,52515670.0,143318896146.6,1.35,4113.16,sh000903
2022-08-23 00:00:00,4107.14,4093.34,4121.07,4079.17,44861555.0,127589390356.9,1.02,4093.34,sh000903
2022-08-24 00:00:00,4106.2,4008.99,4109.86,4004.46,55745254.0,146884306830.7,2.57,4008.99,sh000903
2022-08-25 00:00:00,4019.48,4037.39,4040.79,3976.01,54125178.0,133055287602.0,1.62,4037.39,sh000903
2022-08-26 00:00:00,4050.59,4023.96,4054.43,4019.39,46467168.0,119042300604.4,0.87,4023.96,sh000903
2022-08-29 00:00:00,3978.89,4007.99,4010.9,3974.17,42868139.0,102939281967.5,0.91,4007.99,sh000903
2022-08-30 00:00:00,4006.12,3987.17,4009.51,3959.46,44517296.0,103813492466.2,1.25,3987.17,sh000903
2022-08-31 00:00:00,3964.45,3990.65,4022.59,3954.99,64022283.0,166031843266.5,1.7,3990.65,sh000903
2022-09-01 00:00:00,3977.76,3952.53,4004.53,3949.88,46560336.0,114854929202.3,1.37,3952.53,sh000903
2022-09-02 00:00:00,3965.85,3932.13,3966.83,3912.69,38464015.0,96896735459.8,1.37,3932.13,sh000903
2022-09-05 00:00:00,3916.46,3921.13,3925.08,3889.31,44019591.0,110718151991.7,0.91,3921.13,sh000903
2022-09-06 00:00:00,3929.54,3951.33,3953.32,3907.45,50756147.0,130172288648.3,1.17,3951.33,sh000903
2022-09-07 00:00:00,3929.12,3956.88,3968.88,3925.33,49997850.0,119881530878.1,1.1,3956.88,sh000903
2022-09-08 00:00:00,3960.8,3932.75,3968.34,3931.06,43757452.0,99194829993.1,0.94,3932.75,sh000903
2022-09-09 00:00:00,3948.97,3995.32,4000.42,3939.41,53539453.0,121377642822.1,1.55,3995.32,sh000903
2022-09-13 00:00:00,4015.97,4012.61,4028.33,3997.16,48636217.0,115768111011.3,0.78,4012.61,sh000903
2022-09-14 00:00:00,3959.81,3962.92,3988.75,3945.0,42348298.0,103100127674.3,1.09,3962.92,sh000903
2022-09-15 00:00:00,3975.85,3923.76,3984.68,3895.92,57528664.0,139586897710.5,2.24,3923.76,sh000903
2022-09-16 00:00:00,3909.72,3835.2,3916.1,3835.05,65510530.0,134160220842.1,2.07,3835.2,sh000903
2022-09-19 00:00:00,3829.93,3832.64,3859.99,3815.16,46998745.0,100442632169.1,1.17,3832.64,sh000903
2022-09-20 00:00:00,3849.5,3835.13,3861.42,3823.79,40851555.0,99930551795.1,0.98,3835.13,sh000903
2022-09-21 00:00:00,3822.88,3797.65,3823.55,3782.62,42418140.0,96388891578.9,1.07,3797.65,sh000903
2022-09-22 00:00:00,3766.66,3757.8,3789.96,3748.26,41024647.0,92591880720.1,1.1,3757.8,sh000903
2022-09-23 00:00:00,3754.55,3745.7,3777.34,3720.23,46230307.0,94742429665.1,1.52,3745.7,sh000903
2022-09-26 00:00:00,3717.26,3731.97,3787.03,3715.84,52780223.0,108337631413.5,1.9,3731.97,sh000903
2022-09-27 00:00:00,3739.39,3784.04,3785.23,3720.77,44375341.0,99236325891.4,1.73,3784.04,sh000903
2022-09-28 00:00:00,3771.09,3713.46,3771.09,3712.16,42606926.0,93687333910.4,1.56,3713.46,sh000903
2022-09-29 00:00:00,3751.97,3720.9,3760.83,3702.99,42544192.0,97634437611.6,1.56,3720.9,sh000903
2022-09-30 00:00:00,3729.89,3697.86,3742.02,3692.14,39741936.0,91934002970.8,1.34,3697.86,sh000903
2022-10-10 00:00:00,3708.04,3618.59,3708.12,3613.08,48672552.0,105653961019.6,2.57,3618.59,sh000903
2022-10-11 00:00:00,3632.38,3632.03,3641.84,3611.32,39719952.0,92354174101.5,0.84,3632.03,sh000903
2022-10-12 00:00:00,3625.66,3686.58,3686.64,3560.66,58548740.0,122387681403.0,3.47,3686.58,sh000903
2022-10-13 00:00:00,3654.82,3644.12,3676.5,3639.3,51314847.0,112485180532.1,1.01,3644.12,sh000903
2022-10-14 00:00:00,3679.09,3743.41,3765.69,3674.36,60437489.0,149722986193.5,2.51,3743.41,sh000903
2022-10-17 00:00:00,3720.89,3747.89,3751.27,3706.72,54712678.0,124273853055.5,1.19,3747.89,sh000903
2022-10-18 00:00:00,3769.96,3738.58,3772.41,3731.9,42208039.0,103251944081.2,1.08,3738.58,sh000903
2022-10-19 00:00:00,3728.68,3676.01,3744.21,3676.01,40620210.0,105245204786.1,1.82,3676.01,sh000903
2022-10-20 00:00:00,3640.82,3646.72,3696.9,3617.26,41747192.0,110456418756.5,2.17,3646.72,sh000903
2022-10-21 00:00:00,3640.72,3631.41,3657.62,3611.1,41409192.0,94419916239.0,1.28,3631.41,sh000903
2022-10-24 00:00:00,3609.88,3517.33,3646.53,3502.9,59945276.0,145288374481.1,3.96,3517.33,sh000903
2022-10-25 00:00:00,3506.19,3507.46,3553.47,3476.36,51007708.0,121980659551.7,2.19,3507.46,sh000903
2022-10-26 00:00:00,3514.66,3533.72,3581.65,3512.82,58538212.0,132594869479.8,1.96,3533.72,sh000903
2022-10-27 00:00:00,3548.84,3509.07,3567.53,3506.81,55604666.0,140708147930.2,1.72,3509.07,sh000903
2022-10-28 00:00:00,3481.88,3406.49,3492.14,3398.54,55982614.0,137071932135.3,2.67,3406.49,sh000903
2022-10-31 00:00:00,3366.98,3374.87,3422.42,3362.74,68583084.0,142703181858.0,1.75,3374.87,sh000903
2022-11-01 00:00:00,3387.41,3506.67,3506.67,3381.9,72739737.0,166138471815.1,3.7,3506.67,sh000903
2022-11-02 00:00:00,3495.25,3549.45,3573.6,3483.15,69177567.0,157324659254.6,2.58,3549.45,sh000903
2022-11-03 00:00:00,3517.48,3515.02,3543.58,3495.51,58766347.0,118475274493.4,1.35,3515.02,sh000903
2022-11-04 00:00:00,3514.67,3638.34,3653.36,3514.67,75298188.0,172663692013.9,3.95,3638.34,sh000903
2022-11-07 00:00:00,3628.09,3651.15,3671.42,3622.29,69986541.0,142298384110.6,1.35,3651.15,sh000903
2022-11-08 00:00:00,3651.19,3627.88,3660.05,3599.87,51511184.0,109484798768.4,1.65,3627.88,sh000903
2022-11-09 00:00:00,3629.28,3587.58,3638.66,3583.93,45838339.0,95295440026.3,1.51,3587.58,sh000903
2022-11-10 00:00:00,3554.81,3548.63,3565.99,3527.41,56775182.0,101435336795.0,1.08,3548.63,sh000903
2022-11-11 00:00:00,3657.45,3660.15,3699.91,3616.77,100684751.0,195929301876.2,2.34,3660.15,sh000903
2022-11-14 00:00:00,3697.68,3667.92,3726.9,3655.26,83753615.0,176570994083.9,1.96,3667.92,sh000903
2022-11-15 00:00:00,3664.8,3743.18,3746.8,3646.69,73907454.0,158713763875.9,2.73,3743.18,sh000903
2022-11-16 00:00:00,3740.05,3712.8,3753.56,3707.79,59835191.0,128967092937.2,1.22,3712.8,sh000903
2022-11-17 00:00:00,3701.9,3689.95,3701.9,3648.49,53989474.0,122263937736.5,1.44,3689.95,sh000903
2022-11-18 00:00:00,3697.2,3678.47,3717.05,3678.43,56326282.0,121044406348.2,1.05,3678.47,sh000903
2022-11-21 00:00:00,3645.83,3646.22,3647.91,3610.5,47003476.0,101916538941.1,1.02,3646.22,sh000903
2022-11-22 00:00:00,3643.14,3641.45,3683.67,3624.96,63018219.0,104755365597.1,1.61,3641.45,sh000903
2022-11-23 00:00:00,3629.09,3643.46,3663.11,3622.21,61757074.0,104391613733.0,1.12,3643.46,sh000903
2022-11-24 00:00:00,3664.14,3627.13,3677.27,3621.53,43771849.0,83586000573.4,1.53,3627.13,sh000903
